Date,Time,Open,High,Low,Close,Volume
20160910,000000,1200,1214,1181,1200,11499595
20160911,000000,1212,1212,1189,1196,3412007
20160913,000000,1193,1204,1185,1185,3438521
20160914,000000,1181,1210,1180,1190,6708450
20160917,000000,1182,1199,1180,1185,3951666
20160918,000000,1181,1195,1175,1175,11182391
20160919,000000,1174,1191,1174,1182,2619738
20160921,000000,1185,1196,1180,1188,4834792
20160924,000000,1190,1207,1190,1201,6439227
20160925,000000,1202,1207,1184,1184,6641359
20160926,000000,1186,1194,1185,1193,4962365
20160927,000000,1199,1241,1193,1231,17237913
20160928,000000,1230,1260,1218,1225,8603062
20161001,000000,1247,1251,1220,1228,4871618
20161002,000000,1236,1239,1199,1201,7191190
20161003,000000,1201,1216,1182,1186,11797840
20161004,000000,1192,1207,1192,1195,7824366
20161005,000000,1200,1209,1181,1184,7236619
20161008,000000,1186,1205,1186,1195,3542811
20161009,000000,1192,1235,1192,1222,10204486
20161010,000000,1220,1230,1210,1220,4682229
20161015,000000,1230,1246,1219,1231,7919203
20161016,000000,1221,1240,1210,1210,6427343
20161017,000000,1230,1230,1210,1230,26259852
20161018,000000,1230,1230,1200,1200,9484745
20161019,000000,1220,1238,1210,1229,18894200
20161022,000000,1240,1250,1227,1239,8764455
20161023,000000,1244,1244,1212,1223,7257243
20161024,000000,1233,1238,1211,1214,9380587
20161025,000000,1228,1280,1228,1254,28328055
20161026,000000,1253,1316,1250,1316,83347900
20161029,000000,1326,1371,1326,1331,47184271
20161030,000000,1339,1339,1301,1310,16473448
20161031,000000,1306,1329,1286,1300,26623243
20161101,000000,1308,1315,1269,1270,21123121
20161102,000000,1290,1302,1285,1292,6781734
20161105,000000,1283,1300,1270,1278,6840888
20161106,000000,1280,1297,1268,1297,7336643
20161107,000000,1295,1339,1295,1332,16951393
20161108,000000,1339,1376,1330,1369,51644605
20161109,000000,1296,1350,1288,1340,48545271
20161112,000000,1369,1370,1352,1370,159801816
20161113,000000,1380,1380,1332,1350,22493564
20161114,000000,1344,1359,1331,1340,23887201
20161115,000000,1342,1357,1311,1316,11654804
20161116,000000,1310,1325,1291,1291,12604097
20161119,000000,1300,1333,1281,1328,12719442
20161121,000000,1320,1332,1300,1309,4714095
20161122,000000,1311,1329,1309,1320,7933064
20161123,000000,1319,1321,1304,1305,8720436
20161126,000000,1320,1350,1310,1312,12294168
20161127,000000,1329,1330,1310,1320,7232114
20161129,000000,1307,1360,1307,1360,16611761
20161203,000000,1327,1348,1310,1331,12130998
20161204,000000,1331,1360,1324,1345,27511836
20161205,000000,1365,1402,1358,1390,85008765
20161206,000000,1400,1456,1385,1412,162692651
20161207,000000,1414,1470,1410,1444,70418126
20161210,000000,1441,1441,1399,1400,19231114
20161211,000000,1396,1400,1378,1394,12830063
20161212,000000,1400,1424,1385,1397,12652333
20161213,000000,1390,1410,1390,1397,6710011
20161214,000000,1390,1438,1382,1420,24915880
20161218,000000,1408,1448,1404,1410,13992421
20161219,000000,1428,1429,1391,1419,9331849
20161220,000000,1400,1413,1384,1402,14249311
20161221,000000,1382,1419,1382,1411,6186715
20161224,000000,1398,1404,1385,1385,5281105
20161225,000000,1391,1398,1377,1382,10173483
20161226,000000,1390,1411,1386,1410,21928570
20161227,000000,1407,1409,1377,1381,16364490
20161228,000000,1380,1382,1362,1365,12129871
20161231,000000,1360,1377,1352,1358,8745289
20170101,000000,1360,1360,1340,1346,9231106
20170102,000000,1348,1397,1345,1380,17175228
20170103,000000,1367,1385,1355,1370,9856959
20170104,000000,1370,1399,1370,1398,10919616
20170107,000000,1400,1410,1387,1388,15230630
20170108,000000,1394,1420,1378,1412,15864974
20170109,000000,1397,1420,1378,1403,13565685
20170111,000000,1400,1431,1400,1411,17634207
20170114,000000,1420,1433,1403,1415,9178460
20170115,000000,1420,1459,1405,1434,17459075
20170116,000000,1421,1455,1421,1436,19057010
20170117,000000,1448,1450,1425,1450,13005289
20170118,000000,1440,1485,1427,1451,24228603
20170121,000000,1451,1472,1442,1443,11491564
20170122,000000,1441,1470,1440,1441,18173166
20170123,000000,1445,1468,1436,1455,15673107
20170124,000000,1440,1463,1439,1450,17837770
20170125,000000,1450,1456,1428,1430,9821791
20170128,000000,1439,1445,1401,1409,10687236
20170129,000000,1402,1418,1395,1418,7936988
20170130,000000,1400,1420,1397,1407,6864928
20170131,000000,1407,1420,1391,1418,14385633
20170201,000000,1400,1419,1396,1401,5461156
20170204,000000,1400,1400,1361,1370,10537077
20170205,000000,1370,1380,1356,1379,12495512
20170206,000000,1373,1379,1362,1370,5858866
20170207,000000,1369,1375,1356,1357,7971399
20170208,000000,1356,1398,1351,1373,7812930
20170211,000000,1380,1401,1352,1367,13775716
20170212,000000,1365,1400,1353,1387,18302752
20170213,000000,1375,1400,1369,1370,13491339
20170214,000000,1364,1415,1363,1389,19430037
20170215,000000,1381,1430,1380,1415,12774958
20170226,000000,1420,1437,1401,1401,28541559
20170227,000000,1418,1430,1402,1410,24506808
20170228,000000,1410,1430,1407,1410,26256400
20170301,000000,1410,1420,1405,1414,19061482
20170304,000000,1410,1429,1400,1408,15380475
20170305,000000,1399,1428,1382,1390,13276201
20170306,000000,1408,1420,1389,1390,11328354
20170307,000000,1386,1420,1380,1400,23203705
20170308,000000,1398,1418,1382,1384,7798083
20170311,000000,1398,1415,1369,1369,28690206
20170312,000000,1395,1400,1369,1370,18750568
20170313,000000,1372,1399,1351,1360,20466463
20170318,000000,1394,1430,1388,1409,7948662
20170325,000000,1427,1427,1393,1412,2215304
20170326,000000,1400,1420,1385,1404,5580798
20170327,000000,1410,1420,1389,1410,6028539
20170328,000000,1410,1419,1393,1407,3323272
20170329,000000,1410,1420,1393,1410,2758171
20170403,000000,1412,1412,1394,1396,2837101
20170404,000000,1407,1420,1390,1400,8468208
20170405,000000,1408,1418,1396,1400,6588089
20170408,000000,1390,1407,1385,1385,11042275
20170409,000000,1381,1400,1381,1388,9990092
20170410,000000,1389,1390,1365,1365,16309268
20170412,000000,1390,1390,1330,1340,36179735
20170415,000000,1360,1371,1319,1338,102363933
20170416,000000,1320,1353,1320,1320,60936003
20170417,000000,1319,1365,1311,1330,16338905
20170418,000000,1350,1352,1313,1313,32620987
20170419,000000,1317,1386,1317,1333,23501677
20170422,000000,1336,1348,1329,1332,9855281
20170423,000000,1329,1335,1318,1335,9746180
20170424,000000,1339,1360,1318,1325,11922528
20170426,000000,1348,1358,1329,1355,8636685
20170429,000000,1360,1372,1341,1350,18461688
20170430,000000,1342,1380,1333,1350,10434448
20170501,000000,1350,1378,1343,1360,12023346
20170502,000000,1361,1363,1344,1344,3642451
20170503,000000,1350,1380,1340,1380,8274997
20170506,000000,1350,1375,1336,1340,3750833
20170507,000000,1338,1370,1329,1350,17205115
20170508,000000,1360,1380,1343,1349,10312028
20170509,000000,1342,1380,1341,1369,13990751
20170510,000000,1360,1389,1350,1371,22472853
20170513,000000,1352,1379,1350,1353,6131796
20170514,000000,1352,1373,1346,1351,9796974
20170515,000000,1350,1378,1340,1345,10043116
20170516,000000,1358,1371,1341,1348,6343443
20170517,000000,1377,1377,1330,1335,14906745
20170520,000000,1351,1372,1344,1344,4345263
20170521,000000,1361,1377,1345,1363,7663949
20170522,000000,1365,1371,1351,1360,9123709
20170523,000000,1351,1381,1348,1355,10180590
20170524,000000,1374,1398,1355,1390,14617656
20170527,000000,1385,1416,1380,1385,9190499
20170528,000000,1380,1415,1380,1390,7776437
20170529,000000,1390,1419,1390,1392,9921926
20170530,000000,1385,1430,1385,1400,19349853
20170531,000000,1400,1428,1388,1389,25747128
20170603,000000,1390,1396,1384,1388,3994494
20170606,000000,1400,1418,1380,1415,9767260
20170607,000000,1410,1410,1361,1390,4522419
20170610,000000,1395,1409,1388,1407,6741977
20170611,000000,1407,1409,1387,1395,9921404
20170612,000000,1389,1400,1385,1386,1616187
20170613,000000,1384,1399,1376,1381,2586039
20170614,000000,1377,1400,1377,1383,1853264
20170617,000000,1398,1400,1360,1361,7050920
20170618,000000,1377,1396,1360,1363,16935760
20170625,000000,1400,1417,1399,1417,16106372
20170628,000000,1411,1454,1411,1432,10254788
20170701,000000,1441,1457,1439,1440,19991212
20170702,000000,1435,1459,1418,1418,17224346
20170703,000000,1422,1446,1421,1432,8757442
20170704,000000,1421,1446,1421,1433,9747544
20170705,000000,1430,1455,1430,1443,12735686
20170708,000000,1449,1450,1439,1446,14878854
20170709,000000,1447,1453,1445,1450,21690765
20170710,000000,1449,1522,1445,1520,61655018
20170711,000000,1502,1521,1496,1497,22519882
20170712,000000,1485,1521,1485,1518,14755660
20170715,000000,1507,1544,1507,1529,39327013
20170716,000000,1532,1551,1531,1543,25342052
20170717,000000,1541,1621,1529,1619,114850435
20170723,000000,1635,1635,1580,1602,134810511
20170724,000000,1600,1643,1584,1625,99618612
20170725,000000,1619,1638,1614,1630,49937327
20170726,000000,1634,1710,1634,1650,87808056
20170729,000000,1670,1670,1617,1651,17008431
20170730,000000,1642,1680,1642,1656,18527808
20170731,000000,1652,1714,1652,1690,43822176
20170801,000000,1716,1716,1690,1700,35333955
20170802,000000,1700,1701,1683,1689,22294532
20170806,000000,1695,1695,1655,1660,23831412
20170807,000000,1677,1692,1671,1681,27063210
20170808,000000,1690,1700,1673,1700,27933850
20170809,000000,1700,1769,1700,1763,89115078
20170812,000000,1777,1802,1751,1800,30246469
20170813,000000,1762,1815,1762,1779,26572950
20170814,000000,1780,1810,1766,1805,51987922
20170815,000000,1800,1801,1760,1770,26089712
20170816,000000,1780,1790,1767,1775,14102512
20170819,000000,1786,1810,1780,1791,25739060
20170820,000000,1780,1800,1773,1794,13978955
20170821,000000,1798,1809,1787,1791,26090115
20170822,000000,1805,1860,1800,1819,37676155
20170823,000000,1840,1840,1816,1827,32351336
20170826,000000,1835,1910,1823,1870,50203913
20170827,000000,1879,1879,1857,1873,17674886
20170828,000000,1875,1912,1856,1910,34431612
20170829,000000,1916,1982,1916,1940,98542716
20170830,000000,1957,1965,1881,1900,28666469
20170902,000000,1919,1919,1869,1880,12482740
20170903,000000,1898,1908,1864,1877,9253296
20170904,000000,1860,1930,1860,1898,15274811
20170905,000000,1900,1952,1900,1923,14255174
20170906,000000,1909,1943,1897,1924,10995856
20170910,000000,1876,1900,1861,1883,11471433
20170911,000000,1888,1923,1870,1910,27180535
20170912,000000,1900,1933,1900,1922,14588444
20170913,000000,1910,1946,1900,1940,40641068
20170916,000000,1918,1943,1900,1900,25413420
20170917,000000,1900,1938,1900,1929,12609609
20170918,000000,1907,2000,1907,1983,30503244
20170919,000000,1980,2034,1980,2019,37552672
20170920,000000,2020,2048,2020,2035,36264921
20170923,000000,2016,2016,1985,2000,25885423
20170924,000000,2004,2010,1961,1973,16453193
20170925,000000,1978,1985,1956,1970,19469986
20170926,000000,1959,1969,1956,1960,15552918
20170927,000000,1966,1998,1956,1998,21247509
20171002,000000,1994,1999,1945,1950,20957984
20171003,000000,1945,1962,1939,1950,19784431
20171004,000000,1942,1960,1939,1942,13666016
20171007,000000,1936,1959,1905,1906,16910088
20171008,000000,1929,1930,1887,1905,31080227
20171009,000000,1900,1929,1900,1912,10491709
20171010,000000,1933,1950,1926,1940,7441629
20171011,000000,1944,1960,1916,1950,15988809
20171014,000000,1966,2006,1962,1980,20750405
20171015,000000,1988,2012,1985,2010,45305402
20171016,000000,2011,2055,2011,2048,39440098
20171017,000000,2037,2103,2037,2100,88615056
20171018,000000,2111,2130,2099,2126,46270556
20171021,000000,2240,2280,2230,2270,111715486
20171022,000000,2290,2315,2230,2230,39722918
20171023,000000,2250,2287,2203,2287,38848602
20171024,000000,2281,2355,2279,2342,49835197
20171025,000000,2335,2380,2335,2362,27032435
20171028,000000,2379,2420,2360,2408,44755740
20171029,000000,2426,2430,2366,2376,38666187
20171030,000000,2380,2381,2337,2340,24200634
20171031,000000,2332,2372,2299,2332,28780922
20171101,000000,2349,2349,2317,2330,22244931
20171104,000000,2307,2340,2307,2329,16958764
20171105,000000,2321,2329,2310,2313,14480849
20171106,000000,2310,2327,2290,2307,26571452
20171107,000000,2300,2322,2300,2313,12887741
20171108,000000,2309,2350,2300,2300,10386660
20171111,000000,2300,2330,2269,2279,19620945
20171112,000000,2268,2300,2261,2290,13946740
20171113,000000,2311,2348,2311,2345,19888384
20171114,000000,2340,2370,2333,2360,16406770
20171115,000000,2356,2420,2353,2408,40450398
20171118,000000,2407,2430,2407,2420,16247263
20171120,000000,2430,2462,2423,2460,31069687
20171121,000000,2452,2560,2452,2559,55922640
20171122,000000,2550,2614,2550,2609,39858499
20171125,000000,2650,2674,2598,2600,27140064
20171126,000000,2630,2712,2572,2690,54014316
20171128,000000,2700,2772,2681,2745,72760572
20171129,000000,2774,2774,2691,2720,43316491
20171202,000000,2725,2765,2725,2730,18620043
20171203,000000,2712,2735,2670,2699,32881516
20171204,000000,2692,2720,2671,2710,22092725
20171205,000000,2700,2720,2690,2702,11162686
20171209,000000,2701,2752,2701,2738,12672857
20171210,000000,2730,2742,2729,2733,11960200
20171211,000000,2720,2796,2720,2771,48019020
20171212,000000,2781,2909,2781,2900,56136860
20171213,000000,2900,2945,2800,2800,88434887
20171216,000000,2840,2900,2800,2898,124551445
20171217,000000,2900,2949,2830,2869,183433032
20171218,000000,2860,2900,2854,2860,32281473
20171219,000000,2851,2874,2848,2849,24026270
20171220,000000,2853,2936,2852,2920,36335911
20171223,000000,2929,3025,2929,3010,92302517
20171224,000000,3002,3034,2999,3020,26851650
20171225,000000,3021,3124,3020,3119,78531773
20171226,000000,3127,3129,3024,3090,38307067
20171227,000000,3080,3087,3001,3005,48098134
20171230,000000,3000,3041,2911,2983,72586869
20171231,000000,2950,3005,2850,3001,170346099
20180101,000000,2963,3014,2943,2965,41629722
20180102,000000,2980,2990,2924,2940,47074830
20180103,000000,2970,2970,2913,2950,20388813
20180106,000000,2905,2976,2905,2931,30003330
20180107,000000,2950,2957,2857,2870,33622303
20180108,000000,2890,2922,2865,2871,29104036
20180109,000000,2891,2895,2851,2861,18197832
20180110,000000,2850,2870,2834,2840,37371765
20180113,000000,2895,2917,2846,2874,21902045
20180114,000000,2899,2999,2891,2970,72815892
20180115,000000,3000,3035,3000,3017,45304390
20180116,000000,3040,3080,3035,3067,46843572
20180117,000000,3050,3137,3050,3099,48264548
20180120,000000,3090,3130,2985,3000,29352618
20180121,000000,3000,3000,2957,2975,17826533
20180122,000000,2973,3025,2968,2982,15470465
20180123,000000,2985,3010,2970,3010,17127052
20180124,000000,3012,3047,2950,2950,38447670
20180127,000000,2964,2964,2890,2918,41606913
20180128,000000,2910,2934,2891,2894,27187774
20180129,000000,2890,2900,2860,2867,23928711
20180130,000000,2881,2904,2851,2851,21020330
20180131,000000,2851,2894,2842,2849,17209294
20180203,000000,2840,2848,2777,2789,33971980
20180204,000000,2785,2830,2780,2795,25181768
20180205,000000,2805,2844,2782,2834,20516541
20180206,000000,2845,2897,2830,2896,32850443
20180207,000000,2899,2989,2883,2985,41917158
20180213,000000,3011,3015,2968,2974,28072068
20180214,000000,2982,3005,2969,2993,24340332
20180217,000000,2968,2990,2915,2920,16064570
20180218,000000,2920,2960,2885,2900,16337263
20180219,000000,2873,2940,2873,2900,10921340
20180221,000000,2899,2899,2849,2890,19205208
20180224,000000,2875,2875,2840,2845,12536904
20180225,000000,2846,2890,2841,2853,11187659
20180226,000000,2876,2918,2868,2900,19768483
20180227,000000,2912,2975,2912,2931,22021266
20180228,000000,2945,2969,2925,2944,9792666
20180303,000000,2930,2930,2856,2857,20232509
20180304,000000,2850,2900,2850,2861,15824500
20180305,000000,2877,2886,2856,2856,14815132
20180306,000000,2857,2900,2850,2851,15025026
20180307,000000,2870,2880,2849,2850,25338045
20180310,000000,2875,2878,2820,2822,24699626
20180311,000000,2820,2832,2803,2830,18563047
20180312,000000,2833,2850,2818,2840,9861803
20180313,000000,2849,2880,2843,2870,21989200
20180314,000000,2879,2880,2834,2855,15954051
20180317,000000,2864,2870,2834,2853,16235924
20180318,000000,2849,2850,2819,2826,17839730
20180319,000000,2844,2905,2828,2875,14782742
20180325,000000,2900,2900,2850,2870,4996777
20180326,000000,2898,2900,2867,2894,4871709
20180327,000000,2871,2898,2869,2880,6262255
20180328,000000,2895,2962,2893,2960,27284175
20180403,000000,2972,3009,2971,2985,17451836
20180404,000000,2980,2995,2941,2950,6403809
20180407,000000,2961,2961,2860,2875,12142140
20180408,000000,2880,2898,2820,2860,24483397
20180409,000000,2899,3007,2855,3007,71882390
20180410,000000,2949,2949,2845,2910,31965771
20180411,000000,2920,2920,2845,2860,20625075
20180415,000000,2899,2900,2835,2839,7683619
20180416,000000,2854,2857,2780,2790,22152127
20180417,000000,2800,2850,2800,2811,9995389
20180418,000000,2815,2868,2795,2800,19423324
20180421,000000,2810,2810,2748,2755,15460879
20180422,000000,2777,2777,2709,2720,21161331
20180423,000000,2710,2780,2705,2767,12102022
20180424,000000,2751,2847,2751,2824,10168338
20180425,000000,2810,2870,2810,2842,12916078
20180428,000000,2839,2839,2760,2770,9476921
20180429,000000,2755,2808,2745,2756,6729069
20180430,000000,2750,2777,2725,2732,12316400
20180501,000000,2724,2791,2716,2779,9289806
20180505,000000,2779,2783,2716,2716,11348083
20180506,000000,2721,2818,2721,2780,21158893
20180507,000000,2770,2869,2770,2850,15209253
20180508,000000,2851,2885,2812,2823,12619088
20180509,000000,2845,2845,2741,2770,82480996
20180512,000000,2799,2848,2778,2780,54993816
20180513,000000,2810,2823,2793,2818,34008762
20180514,000000,2824,2860,2823,2850,32605876
20180515,000000,2866,2885,2840,2849,14729419
20180516,000000,2860,2864,2841,2858,17896328
20180519,000000,2850,2870,2840,2855,13550682
20180520,000000,2851,2910,2851,2910,19134426
20180521,000000,2911,2936,2896,2918,28889926
20180522,000000,2920,2958,2919,2923,22488717
20180523,000000,2911,2969,2911,2960,40031614
20180526,000000,2990,3095,2982,3070,90732912
20180527,000000,3077,3077,3026,3049,34966579
20180528,000000,3047,3083,3035,3045,32109161
20180529,000000,3062,3071,3051,3060,18736708
20180530,000000,3069,3155,3060,3155,70955603
20180602,000000,3152,3220,3152,3189,46675306
20180603,000000,3198,3253,3180,3250,26701381
20180609,000000,3255,3268,3222,3235,15127234
20180610,000000,3229,3239,3165,3165,37066828
20180611,000000,3190,3196,3152,3193,29303794
20180612,000000,3196,3320,3185,3320,35889978
20180613,000000,3351,3429,3351,3429,131646682
20180617,000000,3598,3598,3521,3598,201455433
20180618,000000,3750,3777,3660,3670,165621502
20180619,000000,3700,3912,3650,3912,73433191
20180620,000000,4003,4003,3855,3880,85715572
20180623,000000,3900,3983,3831,3962,60903357
20180624,000000,3960,4096,3960,4094,213915020
20180625,000000,4200,4288,4195,4288,314465711
20180626,000000,4270,4299,4073,4170,109984278
20180627,000000,4200,4249,3984,3985,172942555
20180630,000000,4035,4145,3911,3976,98181934
20180701,000000,3940,3980,3828,3850,124521862
20180702,000000,3851,4019,3851,3998,61392817
20180703,000000,4040,4161,4003,4143,90416960
20180704,000000,4200,4210,4011,4090,57360799
20180707,000000,4097,4097,3943,3950,55146314
20180708,000000,3980,3991,3948,3962,25279568
20180710,000000,4000,4100,3972,3980,52885260
20180711,000000,3965,3968,3871,3900,43621201
20180714,000000,3930,3938,3797,3800,40962049
20180715,000000,3810,3845,3770,3844,28922585
20180716,000000,3814,3880,3801,3801,23900477
20180717,000000,3820,3820,3770,3792,59328181
20180723,000000,3641,3649,3601,3620,46456843
20180724,000000,3638,3660,3560,3598,36442057
20180725,000000,3600,3745,3591,3720,57927106
20180728,000000,3841,3841,3830,3841,54179527
20180729,000000,4033,4033,3910,4033,137902254
20180730,000000,4088,4209,4051,4209,135735293
20180731,000000,4412,4412,4412,4412,30934240
20180801,000000,4538,4538,4325,4390,192234557
20180804,000000,4389,4500,4333,4500,116527538
20180805,000000,4525,4631,4525,4631,260608113
20180806,000000,4858,4858,4701,4740,402745783
20180807,000000,4770,4970,4671,4750,157241306
20180808,000000,4830,4850,4690,4717,90041745
20180811,000000,4675,4698,4561,4640,71695309
20180812,000000,4640,4815,4600,4630,67466162
20180813,000000,4601,4610,4499,4570,69704298
20180814,000000,4541,4740,4541,4665,102268210
20180815,000000,4531,4588,4490,4560,92549493
20180818,000000,4513,4600,4463,4590,42787696
20180819,000000,4620,4738,4616,4621,33805601
20180820,000000,4711,4900,4711,4900,244672211
20180821,000000,4755,4879,4700,4805,66970452
20180825,000000,4820,4820,4591,4602,55448842
20180826,000000,4600,4900,4582,4820,47736849
20180827,000000,4880,4920,4752,4830,58561180
20180828,000000,4770,4777,4603,4670,61480035
20180829,000000,4681,4730,4589,4600,40495751
20180901,000000,4610,4650,4499,4510,56622339
20180902,000000,4530,4530,4388,4464,103793052
20180903,000000,4490,4630,4401,4630,54814083
20180904,000000,4690,4720,4590,4600,43853092
20180905,000000,4610,4669,4521,4660,34121226
20180908,000000,4641,4748,4579,4616,57656889
20180909,000000,4600,4750,4575,4749,62982378
20180910,000000,4780,4906,4780,4906,187787517
20180911,000000,5050,5148,4955,5148,156318564
20180912,000000,5373,5641,5373,5451,172289926
20180915,000000,5589,5589,5250,5290,139633614
20180916,000000,5250,5399,5130,5299,130244731
20180917,000000,5310,5380,5150,5179,84434172
20180918,000000,5140,5269,5061,5210,91126951
20180922,000000,5240,5310,5212,5240,70299892
20180923,000000,5221,5380,5221,5360,85003736
20180924,000000,5407,5573,5395,5572,80321619
20180925,000000,5700,5793,5655,5760,85867112
20180926,000000,5890,6021,5794,5950,112523240
20180929,000000,6190,6190,5921,6149,102834373
20180930,000000,6195,6335,6149,6335,182219733
20181001,000000,6630,6630,6202,6400,160615000
20181002,000000,6440,6440,6206,6206,154749494
20181003,000000,5975,6299,5975,6240,87423553
20181006,000000,6140,6412,5833,5834,127612924
20181007,000000,5820,5996,5697,5697,310558307
20181008,000000,5690,6017,5690,6015,113145358
20181009,000000,6100,6158,6051,6099,88145190
20181010,000000,6190,6223,6079,6148,56024305
20181013,000000,6185,6228,5839,5900,70783678
20181014,000000,5941,6100,5920,6040,13177269
20181015,000000,6055,6265,6055,6265,73910186
20181016,000000,6300,6355,6196,6230,56808663
20181017,000000,6022,6350,6000,6327,261402007
20181020,000000,6262,6444,6261,6339,43794197
20181021,000000,6350,6400,6227,6270,54366087
20181022,000000,6310,6310,6100,6294,47657657
20181023,000000,6219,6219,5990,6093,52001112
20181024,000000,6100,6100,5902,5970,34089940
20181027,000000,5989,6100,5880,5891,35149678
20181028,000000,5950,5990,5936,5980,37834030
20181029,000000,6000,6070,5957,5957,30971786
20181031,000000,6000,6050,5920,5948,36752008
20181103,000000,5950,5997,5816,5821,56658338
20181104,000000,5900,5950,5805,5825,21867703
20181105,000000,5885,5930,5855,5900,26827123
20181106,000000,5914,5950,5850,5858,30046385
20181110,000000,5880,5910,5752,5770,30256007
20181111,000000,5845,5845,5602,5702,25440054
20181112,000000,5749,5794,5733,5760,21602310
20181113,000000,5840,5880,5769,5769,20790448
20181114,000000,5822,5849,5754,5780,29923111
20181117,000000,5780,5798,5515,5522,31532894
20181118,000000,5551,5555,5369,5498,46235249
20181119,000000,5490,5568,5447,5501,18366446
20181120,000000,5500,5599,5500,5541,12540723
20181121,000000,5471,5588,5437,5443,16518250
20181124,000000,5409,5440,5213,5213,13181961
20181126,000000,5135,5290,5120,5200,63842374
20181127,000000,5243,5350,5195,5220,14317226
20181128,000000,5235,5241,4989,5030,39017983
20181201,000000,4990,4999,4793,4910,97731978
20181202,000000,4950,5118,4950,5118,44025493
20181203,000000,5250,5337,5151,5289,21261740
20181204,000000,5369,5369,5121,5259,32946474
20181205,000000,5200,5330,5171,5267,20283154
20181208,000000,5270,5275,5145,5175,18571155
20181209,000000,5170,5240,5090,5139,17183553
20181210,000000,5152,5190,5120,5140,14530523
20181211,000000,5170,5180,5061,5072,15722071
20181212,000000,5000,5130,4950,5010,23209204
20181215,000000,5048,5060,4960,4982,12695652
20181216,000000,4973,4980,4840,4880,21015445
20181217,000000,4820,4987,4669,4700,44353159
20181218,000000,4778,4790,4644,4669,23724471
20181219,000000,4601,4697,4509,4564,28495309
20181222,000000,4580,4580,4540,4560,15057314
20181223,000000,4603,4781,4602,4760,22353014
20181224,000000,4860,4861,4755,4780,22634085
20181225,000000,4806,4848,4700,4730,14096584
20181226,000000,4780,4880,4740,4816,25537182
20181229,000000,4804,5000,4796,4941,16171412
20181230,000000,4921,4957,4891,4900,13595634
20181231,000000,4915,4940,4830,4830,13372959
20190101,000000,4889,4897,4761,4770,11009272
20190102,000000,4715,4887,4645,4690,19906632
20190105,000000,4786,4786,4670,4670,9196638
20190106,000000,4645,4789,4645,4718,11815119
20190107,000000,4759,4899,4710,4799,16106344
20190108,000000,4810,4930,4807,4900,19539442
20190109,000000,4921,4995,4920,4940,10264412
20190112,000000,4951,4970,4889,4910,7904697
20190113,000000,4853,5053,4853,4973,24499175
20190114,000000,5029,5083,4999,5018,13556723
20190115,000000,5033,5140,5033,5120,18344147
20190116,000000,5125,5137,5084,5110,19451360
20190119,000000,5109,5117,5087,5107,10085060
20190120,000000,5070,5103,4977,5030,14968653
20190121,000000,5004,5100,4906,4973,22530670
20190122,000000,4995,5032,4968,4979,9383440
20190123,000000,5005,5079,4921,4930,13660741
20190126,000000,4999,4999,4880,4900,9263104
20190127,000000,4899,4899,4733,4749,22111859
20190128,000000,4850,4874,4725,4745,10430587
20190129,000000,4720,4849,4720,4799,11899865
20190130,000000,4900,4919,4840,4865,11298814
20190202,000000,4908,4920,4790,4800,7118939
20190203,000000,4850,4898,4726,4820,19919186
20190204,000000,4801,4900,4792,4849,11636611
20190205,000000,4800,4980,4800,4950,25499269
20190206,000000,4950,4950,4889,4930,16688733
20190210,000000,4929,4985,4872,4875,9657438
20190212,000000,4920,4950,4866,4880,14448155
20190220,000000,3010,3120,3010,3110,137718369
20190223,000000,3168,3198,3148,3198,201549362
20190224,000000,3251,3275,3180,3229,89210761
20190225,000000,3251,3379,3251,3337,65568770
20190226,000000,3270,3330,3230,3257,42152442
20190227,000000,3250,3294,3235,3235,29809873
20190302,000000,3268,3270,3159,3160,30955210
20190303,000000,3158,3188,3131,3167,32356501
20190304,000000,3166,3204,3150,3152,29182731
20190305,000000,3160,3170,3110,3150,26497564
20190306,000000,3141,3198,3136,3169,33367510
20190309,000000,3149,3160,3121,3136,26631513
20190310,000000,3130,3282,3121,3238,63700618
20190311,000000,3245,3366,3245,3300,128488094
20190312,000000,3364,3444,3310,3418,53047535
20190313,000000,3428,3525,3370,3405,80902768
20190316,000000,3435,3496,3400,3460,37889433
20190317,000000,3475,3475,3402,3412,41393814
20190318,000000,3439,3530,3415,3470,44997647
20190319,000000,3497,3541,3480,3519,47425139
20190325,000000,3530,3531,3497,3500,28121230
20190326,000000,3516,3519,3480,3519,18896498
20190327,000000,3528,3586,3500,3583,23757584
20190330,000000,3605,3730,3605,3700,47453747
20190331,000000,3700,3732,3611,3670,28159704
20190406,000000,3671,3683,3621,3675,23433538
20190407,000000,3673,3770,3670,3700,37421159
20190408,000000,3653,3761,3593,3724,80089704
20190409,000000,3720,3798,3699,3782,95166991
20190410,000000,3820,3943,3800,3943,195084157
20190413,000000,4000,4000,3880,3891,58430145
20190414,000000,3885,3959,3870,3940,48980107
20190415,000000,3957,4095,3951,4050,84106222
20190416,000000,4050,4062,3950,3965,75869278
20190417,000000,3951,4010,3921,3969,43966566
20190420,000000,3999,4020,3980,4006,52190645
20190422,000000,4024,4050,3943,3950,55150517
20190423,000000,3922,4000,3922,3954,38052018
20190424,000000,3994,4020,3962,4012,43630592
20190427,000000,3986,4027,3970,4026,37091902
20190428,000000,4040,4149,4040,4120,66816031
20190429,000000,4108,4312,4108,4312,205588050
20190430,000000,4420,4430,4240,4329,61597932
